runs,ballsFaced,minutes,fours,sixes,strikeRate,runningOver,Wickets,Probability,Prediction
13,13,12,1,1,100,2.4,1,0.000520905,0
20,20,26,2,0,100,5.6,2,0.00685038,0
25,19,29,2,0,131,9.3,3,0.230082,0
17,13,30,2,0,130,12.3,4,0.717329,1
17,17,28,1,0,100,15.2,5,0.929859,1
21,18,27,0,1,116,17.3,7,0.98528,1
0,2,3,0,0,0,15.4,6,0.925285,1
13,12,20,0,1,108,19.5,8,0.996324,1
67,45,70,2,5,148,15.3,4,0.981047,1
18,14,21,1,1,128,3.6,1,0.00266414,0
9,11,17,0,0,81,8.2,2,0.0626157,0
8,9,15,0,0,88,10.4,3,0.286679,0
22,22,41,3,0,100,19.2,6,0.995253,1
3,8,12,0,0,37,17.5,5,0.980427,1
9,9,13,1,0,100,19.5,7,0.9969,1
0,2,3,0,0,0,19.6,8,0.996309,1
28,23,35,2,1,121,7.2,1,0.0429939,0
47,30,42,7,1,156,9.1,2,0.282212,0
4,5,9,0,0,80,10.6,3,0.326766,0
4,6,10,0,0,66,13.1,4,0.727031,1
1,5,8,0,0,20,14.3,5,0.815856,1
6,11,16,0,0,54,17.6,6,0.97842,1
25,18,28,5,0,138,5.2,2,0.00881785,0
3,2,12,0,0,150,2.1,1,0.00104337,0
45,30,42,3,2,150,10.4,4,0.465134,0
4,4,6,1,0,100,5.6,3,0.00816433,0
25,21,41,0,2,119,15.3,5,0.942498,1
6,8,14,1,0,75,17.5,6,0.982907,1
0,2,4,0,0,0,18.2,7,0.99039,1
1,1,6,0,0,100,18.6,8,0.994364,1
30,17,31,2,2,176,5.3,2,0.0205662,0
2,7,16,0,0,28,2.3,1,0.000457758,0
26,33,55,2,0,78,13.2,4,0.463269,0
39,23,38,3,2,169,13.1,3,0.922857,1
1,2,10,0,0,50,14.3,6,0.866206,1
0,2,3,0,0,0,13.4,5,0.742017,1
15,13,28,1,0,115,19,7,0.996774,1
32,18,30,5,1,177,5.5,1,0.0262882,0
28,33,55,2,0,84,11.2,2,0.238993,0
61,35,59,5,3,174,18.2,4,0.999221,1
17,9,9,2,1,188,13.1,3,0.865379,1
0,1,3,0,0,0,18.3,5,0.994466,1
0,1,2,0,0,0,18.4,6,0.993952,1
37,27,39,3,1,137,9.1,2,0.227481,0
30,25,36,0,3,120,8.1,1,0.0606119,0
13,14,30,0,0,92,14.4,5,0.88665,1
2,7,4,0,0,28,10.3,3,0.158984,0
10,8,12,2,0,125,13.1,4,0.77005,1
23,15,24,3,0,153,17.5,8,0.991842,1
7,7,10,1,0,100,16.3,6,0.966328,1
5,3,7,1,0,166,17.3,7,0.987677,1
4,5,9,0,0,80,19.1,9,0.994532,1
4,4,4,1,0,100,0.4,1,0.000164301,0
6,15,29,0,0,40,5.2,3,0.00187332,0
28,11,19,2,3,254,4.4,2,0.0132373,0
2,6,11,0,0,33,6.3,4,0.00804821,0
51,35,73,3,2,145,19.1,8,0.998689,1
28,22,32,4,1,127,12.6,5,0.604992,1
52,22,31,3,4,236,18.5,6,0.999542,1
0,1,1,0,0,0,18.6,7,0.9939,1
3,2,2,0,0,150,19.6,9,0.997314,1
36,19,39,4,1,189,7.1,3,0.124458,0
0,5,6,0,0,0,0.6,1,0.000107315,0
7,6,10,0,1,116,2.4,2,0.000710168,0
20,14,28,4,0,142,7.3,4,0.0386501,0
15,9,18,3,0,166,10.5,5,0.356033,0
18,18,28,0,1,100,12.4,7,0.452845,0
3,4,9,0,0,75,11.5,6,0.389545,0
1,2,11,0,0,50,13.2,8,0.661577,1
1,5,8,0,0,20,13.4,9,0.530812,1
50,32,49,3,4,156,9.2,2,0.268841,0
2,8,18,0,0,25,3.2,1,0.000818786,0
30,16,18,4,0,187,13.3,3,0.943134,1
5,6,8,0,0,83,15.1,4,0.938571,1
7,5,12,1,0,140,16.6,5,0.984219,1
7,6,6,1,0,116,18.1,6,0.992919,1
21,25,50,1,1,84,9.1,2,0.0606411,0
60,27,40,7,3,222,7.2,1,0.352543,0
13,12,24,2,0,108,11.5,4,0.450338,0
3,5,12,0,0,60,11.1,3,0.392752,0
1,3,8,0,0,33,12.2,5,0.532385,1
6,3,4,0,1,200,12.5,6,0.649306,1
1,5,9,0,0,20,1.3,1,0.000227597,0
3,12,18,0,0,25,3.6,2,0.000569106,0
5,16,18,1,0,31,5.6,3,0.00140707,0
28,23,39,3,0,121,11.5,4,0.527541,1
40,24,46,3,3,166,14.2,6,0.93238,1
2,3,6,0,0,66,12.4,5,0.604822,1
2,7,19,0,0,28,15.6,7,0.896336,1
6,8,12,0,0,75,16.3,8,0.948381,1
9,7,12,0,1,128,17.5,9,0.982143,1
1,4,9,0,0,25,19.2,10,0.992162,1
8,7,15,0,1,114,3.2,1,0.00164009,0
52,47,70,8,1,110,15.1,4,0.830985,1
32,29,42,2,1,110,12.5,2,0.661408,1
1,5,6,0,0,20,13.4,3,0.741863,1
5,6,8,1,0,83,16.3,5,0.966674,1
73,47,82,7,2,155,18.4,5,0.999185,1
52,40,46,7,1,130,10.2,1,0.307621,0
5,6,13,0,0,83,13.1,2,0.81487,1
20,14,20,1,1,142,17.4,3,0.994567,1
7,3,6,0,1,233,18.2,4,0.996756,1
8,7,11,0,0,114,19.5,6,0.998128,1
16,11,25,0,1,145,4.6,2,0.00788359,0
3,9,12,0,0,33,1.6,1,0.000205269,0
40,40,57,3,0,100,14.5,3,0.85317,1
62,36,64,4,3,172,17.3,6,0.998189,1
6,3,7,1,0,200,15.4,4,0.970115,1
3,5,10,0,0,60,16.6,5,0.975299,1
28,24,33,2,2,116,6.1,1,0.0107563,0
27,27,54,2,1,100,10.2,2,0.190994,0
22,18,35,1,1,122,12.2,3,0.684915,1
18,16,29,1,0,112,15.6,4,0.967555,1
12,14,25,0,0,85,17.2,5,0.98403,1
13,8,15,1,0,162,18.5,6,0.997302,1
9,8,10,1,0,112,19.3,7,0.996828,1
1,2,1,0,0,50,19.6,8,0.996792,1
10,10,10,2,0,100,1.6,1,0.000338003,0
25,27,33,2,1,92,7.5,2,0.0154223,0
19,18,27,1,0,105,13.3,3,0.81377,1
18,14,24,3,0,128,17.6,4,0.993021,1
3,7,13,0,0,42,2.1,1,0.000436948,0
63,44,87,5,3,143,16.5,4,0.992295,1
28,22,28,2,2,127,8.1,2,0.0585607,0
13,9,18,0,1,144,10.5,3,0.403205,0
35,25,41,3,1,140,18.4,5,0.997271,1
11,7,11,1,1,157,2.2,2,0.000785397,0
6,7,11,0,1,85,1.6,1,0.000318885,0
6,4,3,1,0,150,2.6,3,0.000952572,0
0,1,5,0,0,0,3.2,4,0.00105721,0
0,4,4,0,0,0,3.6,5,0.000744565,0
14,10,27,2,0,140,9.2,6,0.135473,0
11,11,13,1,0,100,12.2,7,0.453859,0
6,6,10,1,0,100,14.2,8,0.796232,1
3,7,16,0,0,42,17.2,9,0.962656,1
1,5,6,0,0,20,18.1,10,0.976946,1
9,14,25,0,1,64,4.6,2,0.00169759,0
15,14,22,1,1,107,4.2,1,0.00282181,0
12,11,13,2,0,109,6.5,3,0.0149644,0
68,40,68,6,3,170,18.5,8,0.998949,1
0,3,4,0,0,0,7.3,4,0.0202443,0
2,3,6,0,0,66,8.3,5,0.052475,0
6,15,33,0,0,40,15.1,6,0.786496,1
7,11,15,0,0,63,18.1,7,0.985164,1
0,2,5,0,0,0,19.4,9,0.995032,1
1,3,7,0,0,33,1.1,1,0.000266225,0
10,15,30,0,1,66,5.4,3,0.00285555,0
0,2,4,0,0,0,1.3,2,0.000261113,0
52,41,72,6,1,126,15.4,4,0.96141,1
6,6,15,1,0,100,17.4,5,0.988873,1
6,11,13,1,0,54,2.2,1,0.000315145,0
8,13,41,0,0,61,8.1,3,0.0405608,0
6,16,15,1,0,37,5.5,1,0.00199471,0
1,2,4,0,0,50,6.1,2,0.014753,0
27,27,40,2,0,100,14.2,4,0.839471,1
15,20,38,1,0,75,15.3,5,0.878322,1
5,6,12,0,0,83,16.3,6,0.968468,1
5,8,15,0,0,62,18.2,7,0.988938,1
0,1,1,0,0,0,18.3,8,0.99091,1
7,7,8,0,0,100,19.6,9,0.996664,1
49,39,66,5,0,125,12.1,3,0.740198,1
4,5,10,1,0,80,1.6,1,0.00038942,0
20,16,27,3,0,125,7.1,2,0.0376807,0
12,16,35,0,0,75,13.3,4,0.710003,1
71,55,77,7,1,129,16.2,4,0.984121,1
0,2,9,0,0,0,1.4,1,0.000351167,0
14,12,22,3,0,116,5.3,2,0.00705343,0
23,20,32,1,0,115,12.5,3,0.755097,1
29,19,40,1,1,152,19.6,7,0.999122,1
7,10,18,0,0,70,19.2,5,0.996349,1
1,1,5,0,0,100,19.4,6,0.997823,1
4,3,1,1,0,133,0.3,1,0.000175529,0
8,7,16,2,0,114,2.4,2,0.000735818,0
8,15,24,1,0,53,5.2,3,0.0019987,0
64,42,75,8,0,152,18.4,6,0.999013,1
0,3,4,0,0,0,5.5,4,0.00478916,0
15,19,24,0,0,78,11.2,5,0.23874,0
2,2,5,0,0,100,19.2,7,0.996927,1
6,3,6,0,1,200,19.5,8,0.997495,1
1,3,3,0,0,33,0.4,1,0.000144422,0
1,4,14,0,0,25,2.2,2,0.000504267,0
8,13,18,1,0,61,3.6,3,0.000719099,0
104,64,87,10,4,162,19.4,6,0.999735,1
22,24,52,0,0,91,14.3,4,0.880283,1
5,8,15,0,0,62,17.1,5,0.980563,1
1,1,3,0,0,100,19.5,7,0.997593,1
0,5,5,0,0,0,0.5,1,0.0000978621,0
4,3,9,1,0,133,1.3,2,0.000368012,0
0,3,8,0,0,0,1.6,3,0.000251046,0
4,8,11,0,0,50,3.3,4,0.00068527,0
34,22,38,3,2,154,9.6,6,0.20015,0
3,8,13,0,0,37,6.1,5,0.0049487,0
35,32,49,4,1,109,16.6,9,0.926732,1
4,6,6,1,0,66,11.4,7,0.251555,0
0,3,5,0,0,0,12.3,8,0.387698,0
4,5,10,1,0,80,19.2,10,0.993072,1
17,13,30,3,0,130,5.2,2,0.00928986,0
19,19,26,2,0,100,4.6,1,0.00367465,0
8,10,22,1,0,80,9.4,3,0.120814,0
31,28,37,3,0,110,13.5,4,0.784699,1
9,16,22,1,0,56,14.3,6,0.652585,1
0,1,2,0,0,0,13.6,5,0.798224,1
0,1,2,0,0,0,14.4,7,0.846134,1
19,15,24,0,1,126,19.3,8,0.99713,1
14,16,23,1,1,87,4.4,2,0.0017591,0
4,9,17,1,0,44,3.3,1,0.000839599,0
44,38,61,3,0,115,15.1,6,0.938775,1
5,10,16,1,0,50,7.4,3,0.0160762,0
17,14,27,0,1,121,13.4,4,0.835249,1
0,1,3,0,0,0,13.5,5,0.786765,1
22,18,36,1,1,122,19.5,7,0.997673,1
1,1,3,0,0,100,19.6,8,0.997398,1
9,12,12,1,0,75,2.4,1,0.000480457,0
53,39,53,4,3,135,11.6,2,0.598241,1
1,9,13,0,0,11,2.2,1,0.000250958,0
16,10,22,3,0,160,4.2,2,0.00550289,0
16,23,27,0,0,69,9.2,3,0.0493224,0
17,21,31,1,0,80,12.1,4,0.398363,0
9,12,12,0,0,75,12.4,5,0.497464,0
5,8,21,0,0,62,16.3,7,0.953585,1
20,15,14,1,1,133,15.4,6,0.946554,1
3,5,11,0,0,60,17.5,8,0.980892,1
0,1,3,0,0,0,17.6,9,0.981803,1
2,6,6,0,0,33,0.6,1,0.000122471,0
63,38,77,7,3,165,14.3,2,0.981246,1
109,56,90,7,8,194,18.3,4,0.999869,1
7,7,9,1,0,100,16.1,3,0.974939,1
10,11,16,1,0,90,19.4,5,0.997123,1
9,9,15,1,0,100,2.4,2,0.000708496,0
15,6,11,0,2,250,2.1,1,0.00156905,0
34,31,57,1,1,109,13.4,8,0.675783,1
1,4,11,0,0,25,4.4,3,0.00246319,0
1,5,8,0,0,20,5.5,4,0.00416735,0
11,13,17,0,0,84,9.4,5,0.0945242,0
0,3,4,0,0,0,10.4,6,0.156023,0
2,6,7,0,0,33,11.6,7,0.259973,0
10,17,22,1,0,58,16.3,10,0.830528,1
0,2,7,0,0,0,14.5,9,0.795026,1
14,8,16,1,1,175,2.3,1,0.00138306,0
62,47,74,5,2,131,15.3,4,0.968424,1
34,27,42,3,1,125,11.6,2,0.598494,1
0,2,3,0,0,0,12.2,3,0.599479,1
18,11,22,3,0,163,16.3,6,0.983414,1
0,1,2,0,0,0,15.4,5,0.944402,1
4,4,8,0,0,100,17.5,7,0.987763,1
3,3,4,0,0,100,18.2,8,0.991656,1
1,2,4,0,0,50,18.6,9,0.991869,1
0,1,3,0,0,0,19.2,10,0.994085,1
0,2,3,0,0,0,0.2,1,0.000124271,0
7,5,14,1,0,140,2.4,2,0.00104519,0
35,37,66,2,0,94,13.1,5,0.590011,1
6,8,14,0,0,75,5.1,3,0.00478352,0
18,21,30,1,0,85,10.5,4,0.171768,0
40,45,65,2,0,88,13.3,3,0.550933,1
5,6,9,1,0,83,1.5,1,0.000346983,0
26,23,47,3,0,113,11.3,2,0.516535,1
7,5,9,1,0,140,14.5,4,0.928132,1
3,5,6,0,0,60,15.6,5,0.943818,1
1,4,8,0,0,25,17.3,6,0.980698,1
11,10,26,0,0,110,4.1,1,0.00497716,0
17,17,20,1,1,100,8.3,2,0.0497533,0
23,12,21,2,2,191,12.2,3,0.7843,1
8,8,13,0,1,100,2.2,2,0.000512305,0
2,6,11,0,0,33,1.6,1,0.000291068,0
1,1,10,0,0,100,3.4,4,0.00157729,0
0,2,3,0,0,0,2.4,3,0.000536345,0
18,20,32,2,0,90,8.6,5,0.0373584,0
25,20,31,4,0,125,6.1,2,0.0158329,0
14,14,24,2,0,100,5.1,1,0.00606867,0
9,11,17,0,0,81,8.4,3,0.0627788,0
7,9,14,0,0,77,9.1,4,0.0925951,0
38,27,47,2,2,140,17.6,7,0.99285,1
3,5,9,0,0,60,10.6,5,0.232797,0
13,18,28,0,0,72,17.1,6,0.967103,1
0,1,3,0,0,0,18.3,8,0.99111,1
0,1,4,0,0,0,0.1,1,0.000137122,0
8,8,21,0,1,100,3.2,3,0.0010737,0
0,1,2,0,0,0,0.2,2,0.000123987,0
62,48,77,6,2,129,16.5,9,0.964177,1
0,0,2,0,0,0,3.4,4,0.00142119,0
16,24,33,1,0,66,11.3,5,0.135873,0
1,6,5,0,0,16,12.4,6,0.39839,0
2,5,9,0,0,40,14.2,7,0.777651,1
9,8,9,1,0,112,16.2,8,0.955654,1
24,14,16,3,1,171,19.6,10,0.997707,1
4,12,25,1,0,33,3.6,2,0.000600895,0
0,1,10,0,0,0,1.1,1,0.000329571,0
51,34,43,2,4,150,12.2,3,0.764568,1
5,6,6,1,0,83,13.2,4,0.729984,1
2,4,6,0,0,50,13.6,5,0.772548,1
9,6,12,2,0,150,15.5,6,0.954146,1
2,3,6,0,0,66,16.4,7,0.965957,1
16,8,17,1,1,200,19.2,8,0.998155,1
4,8,13,0,0,50,1.5,1,0.000263219,0
4,7,20,0,0,57,3.2,2,0.00114007,0
15,10,11,2,0,150,5.3,3,0.0102944,0
2,3,7,0,0,66,6.1,4,0.0109424,0
40,37,61,1,2,108,19.1,5,0.995454,1
1,2,10,0,0,50,19.5,6,0.997711,1
34,25,45,4,1,136,8.4,3,0.104566,0
1,5,7,0,0,20,1.1,1,0.000189272,0
10,11,20,1,0,90,4.4,2,0.00310199,0
45,42,59,2,1,107,17.6,6,0.982625,1
2,4,6,0,0,50,9.6,4,0.135138,0
14,16,25,0,0,87,16.5,5,0.970866,1
9,6,10,1,0,150,18.1,7,0.994117,1
0,1,5,0,0,0,18.4,8,0.991977,1
31,25,35,2,1,124,8.2,1,0.100016,0
7,17,31,1,0,41,6.3,2,0.00379834,0
10,9,13,0,1,111,2.1,1,0.000626786,0
32,32,41,3,1,100,11.1,3,0.211878,0
30,30,60,3,0,100,19.2,9,0.992514,1
13,11,15,0,1,118,14.1,4,0.879004,1
3,5,7,0,0,60,15.3,5,0.930198,1
8,6,11,1,0,133,17.5,6,0.990661,1
0,1,2,0,0,0,17.6,7,0.986549,1
0,1,3,0,0,0,18.2,8,0.990368,1
0,2,3,0,0,0,19.4,10,0.994048,1
18,18,25,3,0,100,4.6,1,0.00313874,0
19,20,41,0,1,95,8.4,2,0.0641834,0
18,30,40,0,0,60,13.5,4,0.405344,0
2,4,11,0,0,50,10.4,3,0.270281,0
7,6,9,0,0,116,15.2,5,0.950724,1
42,16,24,5,3,262,4.1,1,0.0246564,0
23,23,48,1,1,100,12.6,2,0.668302,1
12,10,16,2,0,120,15.6,3,0.967263,1
5,6,7,1,0,83,1.1,1,0.000245436,0
13,11,20,1,1,118,3.6,2,0.00180779,0
16,12,17,2,1,133,4.5,3,0.00340009,0
28,20,47,3,1,140,13.3,7,0.795137,1
7,14,16,0,0,50,8.2,4,0.0210541,0
11,8,12,0,1,137,10.2,5,0.241787,0
2,4,10,0,0,50,12.2,6,0.493829,0
21,18,27,2,1,116,17.1,10,0.961648,1
4,7,13,0,0,57,16.1,8,0.933012,1
0,2,3,0,0,0,16.3,9,0.9409,1
54,51,74,7,0,105,16.1,4,0.928724,1
4,5,6,1,0,80,0.6,1,0.000165719,0
1,7,15,0,0,14,4.1,2,0.00142653,0
13,15,24,0,0,86,9.3,3,0.120107,0
25,26,46,1,0,96,19.3,6,0.996251,1
12,9,11,2,0,133,17.5,5,0.991187,1
4,3,3,1,0,133,0.3,1,0.000179527,0
58,54,79,6,0,107,16.6,5,0.95738,1
0,5,8,0,0,0,1.4,2,0.000178881,0
7,12,28,0,0,58,7.6,3,0.0243275,0
40,23,34,3,2,173,14.6,4,0.97435,1
1,5,12,0,0,20,2.4,1,0.000573359,0
24,18,22,3,1,133,4.2,2,0.00321093,0
13,18,42,0,0,72,10.5,3,0.209659,0
13,11,16,0,1,118,14.1,4,0.880197,1
6,8,12,1,0,75,16.3,5,0.961469,1
37,23,34,3,3,160,7.3,1,0.0712995,0
50,41,66,1,3,121,14.6,2,0.937858,1
21,32,34,2,0,65,8.1,1,0.0100452,0
4,4,10,0,0,100,16.6,3,0.986894,1
10,8,14,1,0,125,2.6,2,0.00113554,0
4,6,9,1,0,66,1.5,1,0.000298574,0
1,6,17,0,0,16,4.6,3,0.00220671,0
16,18,23,2,0,88,7.2,4,0.0136976,0
14,17,33,1,0,82,12.1,6,0.385552,0
3,3,3,0,0,100,7.5,5,0.0317358,0
55,36,65,3,3,152,19.4,8,0.998955,1
2,3,3,0,0,66,12.4,7,0.518378,1
14,21,25,0,1,66,6.3,1,0.00497284,0
79,44,94,5,5,179,19.2,6,0.999785,1
0,1,2,0,0,0,6.4,2,0.018414,0
31,30,38,3,0,103,14.1,3,0.833475,1
19,13,18,2,0,146,17.2,4,0.993672,1
8,5,9,0,1,160,18.4,5,0.996103,1
7,14,18,0,0,50,3.5,1,0.000788731,0
14,10,12,1,1,140,5.6,2,0.0113793,0
0,1,4,0,0,0,6.3,3,0.0148672,0
16,19,23,2,0,84,11.3,4,0.244663,0
21,15,16,3,0,140,14.3,5,0.909278,1
2,4,8,0,0,50,15.6,6,0.937334,1
0,1,2,0,0,0,16.1,7,0.956094,1
3,3,5,0,0,100,16.6,8,0.970513,1
0,0,4,0,0,0,17.4,9,0.982112,1
13,12,17,2,0,108,3.3,1,0.0015955,0
45,36,60,3,2,125,12.6,4,0.695449,1
15,18,28,1,0,83,9.5,2,0.117677,0
7,9,10,0,0,77,12.2,3,0.584507,1
28,21,40,1,2,133,19.4,7,0.997652,1
0,3,5,0,0,0,13.3,5,0.696342,1
4,3,3,0,0,133,13.6,6,0.820169,1
27,19,37,3,1,142,6.5,4,0.0227811,0
13,9,14,3,0,144,2.2,1,0.000896334,0
2,6,12,0,0,33,4.5,2,0.00262023,0
1,2,4,0,0,50,5.1,3,0.00565177,0
14,8,12,1,1,175,7.2,5,0.0356774,0
2,9,20,0,0,22,10.4,6,0.097917,0
17,19,30,3,0,89,13.3,7,0.5169,1
29,22,31,3,1,131,17.1,9,0.976752,1
2,6,11,0,0,33,15.3,8,0.862369,1
3,8,12,0,0,37,18.2,10,0.975513,1
1,2,9,0,0,50,1.1,1,0.000324241,0
86,55,95,6,4,156,18.5,4,0.999459,1
28,21,33,5,0,133,8.1,2,0.0836943,0
37,27,39,3,1,137,16.1,3,0.986414,1
0,3,6,0,0,0,19.6,5,0.997378,1
8,10,22,1,0,80,4.3,2,0.00258802,0
14,12,15,2,0,116,3.2,1,0.00166607,0
20,17,28,2,0,117,8.4,3,0.0882185,0
14,16,23,1,0,87,9.3,4,0.0865048,0
74,60,105,6,2,123,19.5,8,0.997271,1
18,13,24,2,0,138,4.4,1,0.007337,0
33,21,30,3,1,157,11.1,2,0.67624,1
5,8,19,0,0,62,14.4,3,0.890756,1
0,1,2,0,0,0,14.5,4,0.905762,1
0,1,2,0,0,0,14.6,5,0.898873,1
2,3,3,0,0,66,15.4,6,0.934704,1
8,11,22,1,0,72,19.3,7,0.994632,1
2,4,13,0,0,50,2.2,1,0.000681432,0
14,19,31,3,0,73,5.3,4,0.00173081,0
1,3,4,0,0,33,2.6,2,0.000738972,0
1,3,8,0,0,33,4.2,3,0.00240372,0
9,18,26,1,0,50,9.5,6,0.0279537,0
2,6,14,0,0,33,8.2,5,0.0322504,0
19,21,33,1,0,90,14.6,9,0.755795,1
0,4,8,0,0,0,11.3,7,0.224136,0
4,8,11,0,0,50,13.5,8,0.583161,1
18,16,22,1,1,112,17.1,10,0.962321,1
20,19,20,3,0,105,4.5,2,0.00263591,0
0,2,5,0,0,0,1.2,1,0.000285537,0
19,22,46,0,0,86,11.2,4,0.336491,0
0,2,3,0,0,0,5.2,3,0.00515057,0
43,48,63,1,1,89,18.2,5,0.97323,1
16,18,37,0,0,88,18.4,6,0.993119,1
35,35,59,1,1,100,13.5,2,0.779123,1
39,31,37,3,2,125,8.2,1,0.0731154,0
6,6,7,1,0,100,15.3,3,0.95326,1
0,2,2,0,0,0,15.5,4,0.948063,1
1,5,5,0,0,20,16.4,5,0.959096,1
0,2,3,0,0,0,0.2,1,0.000124271,0
9,12,28,1,0,75,5.3,3,0.00436095,0
22,19,22,4,0,115,4.6,2,0.00329402,0
12,11,24,0,1,109,9.6,4,0.153716,0
82,48,72,5,5,170,19.6,7,0.999702,1
16,14,26,1,0,114,15.5,5,0.959722,1
1,4,9,0,0,25,17.1,6,0.97763,1
0,2,3,0,0,0,0.2,1,0.000124271,0
3,4,20,0,0,75,3.5,4,0.00152628,0
11,11,10,2,0,100,2.4,2,0.000537531,0
1,4,5,0,0,25,3.2,3,0.000872866,0
27,22,41,1,0,122,12.3,6,0.696246,1
24,20,25,3,0,120,9.2,5,0.105317,0
24,20,23,1,1,120,14.4,7,0.85021,1
9,10,18,0,1,90,15.5,9,0.874005,1
0,1,1,0,0,0,14.5,8,0.834126,1
20,17,36,3,0,117,6.2,1,0.0202432,0
3,5,10,0,0,60,8.2,2,0.0661854,0
16,14,21,0,1,114,11.5,3,0.507571,1
23,14,15,4,0,164,15.1,4,0.967514,1
4,6,8,0,0,66,16.3,5,0.967343,1
20,13,12,3,1,153,2.4,1,0.00103189,0
14,13,30,1,1,107,5.5,2,0.00769229,0
17,15,24,3,0,113,7.4,3,0.0305311,0
5,9,14,0,0,55,8.4,4,0.0412884,0
4,9,24,0,0,44,11.6,6,0.287387,0
5,6,12,0,0,83,10.1,5,0.192273,0
38,33,37,4,1,115,18.3,10,0.979864,1
1,1,4,0,0,100,12.4,7,0.572099,1
0,1,4,0,0,0,13.1,8,0.626115,1
5,8,14,0,0,62,16.2,9,0.927207,1
12,20,28,1,0,60,6.3,1,0.00536582,0
41,47,71,1,2,87,15.6,3,0.808625,1
15,14,19,0,1,107,10.3,2,0.278684,0
18,21,37,0,0,85,18.1,5,0.990718,1
2,4,8,0,0,50,17.3,4,0.987868,1
4,4,7,1,0,100,18.3,6,0.993408,1
1,2,7,0,0,50,18.6,7,0.994268,1
5,7,8,0,0,71,19.5,8,0.995845,1
10,7,8,2,0,142,1.3,1,0.000436208,0
23,18,25,3,1,127,5.4,2,0.00754871,0
14,18,37,1,0,77,8.5,3,0.0461776,0
17,19,33,1,0,89,11.4,4,0.35052,0
8,16,22,0,0,50,13.1,5,0.460912,0
0,2,4,0,0,0,13.3,6,0.695858,1
15,16,26,0,0,93,18.3,7,0.991858,1
3,6,7,0,0,50,1.2,1,0.000233938,0
9,9,15,1,0,100,2.6,2,0.000832912,0
20,12,18,1,2,166,4.5,3,0.00524128,0
26,24,49,2,0,108,13.6,5,0.813736,1
20,24,30,0,0,83,11.5,4,0.307903,0
44,28,44,4,0,157,19.6,7,0.999473,1
0,1,4,0,0,0,14.2,6,0.848688,1
9,10,16,1,0,90,3.2,2,0.00115242,0
6,6,8,0,0,100,1.4,1,0.0004364,0
12,11,25,1,0,109,6.3,4,0.0147506,0
